uri	englishTitle	syriacTitle	incipit	explicit	syriacCorpusUri	status	notes
http://syriaca.org/work/1040	Thomas, the Apostle (text)	ܬܐܘܡܐ	ܐܘܣܦ ܠܝ ܡܪܝ ܡܢ ܡܘܗܒܬܟ ܐܝܟ ܕܡܥܕ ܐܢܬ: ܕܐܨܘܪ ܫܘܦܪܗ ܕܗܿܘ ܕܐܙܕܒܢ ܡܛܠ ܚܘܒܟ.				
http://syriaca.org/work/1041	Thomas, the Apostle (text)	ܬܐܘܡܐ	ܒܪܐ ܕܡܝܬ ܘܚܝܐ ܘܐܬܢܚܡ ܒܗ ܓܢܣܐ ܕܐܢܫ̈ܐ: ܢܚܡ ܬܪܥܝܬ ܡܢ ܚܫܘܟܐ ܕܩܒܝܪܐ ܒܗ.	ܒܪܝܟ ܗܘ ܕܝܗܒ ܠܗ ܚܝܠܐ ܠܥܒܕܗ ܘܢܨܚ ܒܫܡܗ: ܕܗܘ ܒܨܠܘܬܗ ܢܢܛܪ ܟܢܫܢ ܡܢ ܢܟܝ̈ܢܐ.			
http://syriaca.org/work/1068	Daniel of Galash (text)		ܕܢܒܪܟ ܠܡܪܝܐ ܒܟܠܙܒܢ ܡܠܬܐ ܐܠܗܝܬܐ ܦܩܕܐ ܠܢ. ܕܒܟܠܥܕܢ ܬܫܒܘܚܬܐ ܚܕܬܐ ܒܦܘܡܢ ܠܡܪܝܐ ܢܙܡܪ.				
http://syriaca.org/work/1076	Mary Mother of God (text)	ܡܪܝܡ ܝܠܕܬ ܐܠܗܐ	ܛܒܐ ܕܦܬܝܚ ܬܪܥܗ ܠܒܝ̈ܫܐ ܘܠܚܛܝ̈ܐ: ܗܒ ܠܝ ܐܥܘܠ ܐܚܙܐ ܫܘܦܪܟ ܟܕ ܬܗܪ ܐܢܐ.	ܛܘܒܝܗܿ ܕܒܪܗܿ ܝܗܒ ܛܘܒܐ ܠܟܠ ܛܘ̈ܒܢܐ: ܒܪܝܟ ܕܕܢܚ ܠܢ ܡܢ ܕܟܝܘܬܗܿ ܩܕܝܫܐܝܬ.			
http://syriaca.org/work/1077	Mary Mother of God (Annunciation) (text)	ܡܪܝܡ ܝܠܕܬ ܐܠܗܐ	ܒܪ ܐܠܗܐ ܕܐܝܬܘܗܝ ܡܠܬܐ ܕܠܐ ܡܬܡܠܠ: ܗܒ ܠܝ ܡܠܬܐ ܕܙܡܪܐ ܫܘܒܚܟ ܥܬܝܪܐܝܬ.	ܘܡܢ ܣܘܥܪ̈ܢܘܗܝ ܝܠܦܗ ܥܠܡܐ ܕܒܪ ܐܠܗܐ ܗܘ: ܒܪܝܟ ܗܘ ܟܣܝܐ ܕܐܬܐ ܠܓܠܝܐ ܕܢܚܐ ܠܐܕܡ.			
http://syriaca.org/work/1078	Mary Mother of God (Visitation) (text)	ܡܪܝܡ ܝܠܕܬ ܐܠܗܐ	ܒܟ ܡܪܐ ܟܠ ܢܬܬܙܝܥ ܟܢܪܝ ܥܠ ܬܫܒܘܚܬܟ: ܕܒܟ ܗܘ ܣܦܿܩ ܐܝܢܐ ܕܚܒܿܨ ܕܢܡܠܠ ܠܟ.	ܒܡܠܬܐ ܘܩܠܐ ܬܗܪܐ ܪܒܐ ܠܕܦܪܘܫܝܢ: ܒܪܝܟ ܗܘ ܡܠܬܐ ܕܐܟܪܙ ܩܠܐ ܥܠ ܓܠܝܢܗ.			
http://syriaca.org/work/1079	Mary Mother of God (Virginity) (text)	ܡܪܝܡ ܝܠܕܬ ܐܠܗܐ	ܒܪܗܿ ܕܒܬܘܠܬܐ ܕܪܡ ܗܘ ܡܐܡܪܗ ܡܢ ܚܟܝ̈ܡܐ: ܡܠܝܢܝ ܡܘܗܒܬܟ ܐܢܗܪ ܘܐܡܪ ܥܠ ܡܘܠܕܟ.	ܒܬܘܠܬܐ ܗܝ ܡܪܝܡ ܘܒܬܘܠܬܘܬܗܿ ܡܢ ܥܠܡ ܗܝ: ܒܪܝܟ ܕܐܣܓܝ ܠܗܿ ܫܘܦܪ̈ܐ ܒܝܠܕܗܿ ܠܡܨܠܠܬܐ.			
http://syriaca.org/work/1080	Mary Mother of God (Death) (text)	ܡܪܝܡ ܝܠܕܬ ܐܠܗܐ	ܒܪܐ ܕܒܚܘܒܗ ܐܪܟܢ ܪܘܡܐ ܘܢܚܬ ܠܐܪܥܐ: ܘܠܒܫ ܦܓܪܐ ܘܗܘܐ ܐܢܫܐ ܡܢ ܒܪܬ ܕܘܝܕ.	ܚܬܢܐ ܡܫܝܚܐ ܠܟ ܬܫܒܘܚܬܐ ܡܢ ܟܠ ܦܘ̈ܡܝܢ: ܘܥܠܝܢ ܪ̈ܚܡܐ ܒܟܠܥܕܢ̈ܝܢ ܐܡܝܢ ܘܐܡܝܢ.			
http://syriaca.org/work/1151	The Children of Ephesus (text)		ܒܪ ܐܠܗܐ ܕܦܬܝܚ ܬܪܥܗ ܠܕܩܿܪܐ ܠܗ. ܦܬܚ ܠܝ ܬܪܥܟ ܐܙܡܪ ܫܘܦܪܐ ܕܒܢ̈ܝ ܢܘܗܪܐ.	ܒܪܝܟ ܗܘ ܪܥܝܐ ܕܓܒܐ ܠܐܡܪ̈ܐ ܡܢ ܓܘ ܥܢܗ. ܘܐܘܪܬ ܐܢܘܢ ܓܢܘܢܐ ܘܓܢܬܐ ܘܡܠܟܘܬ ܪܘܡܐ.			
http://syriaca.org/work/1152	Mary, Mother of God (text)	ܡܪܝܡ ܝܠܕܬ ܐܠܗܐ					
